ejercicio,municipio,slug,cve_mun,decreto,ley_page_start,ley_page_end,predial_found,predial_method,predial_page_start,predial_page_end,txt_file,txt_chars
2015,ALTAMIRA,altamira,003,LXII-346,46,71,skipped,,,,TAMPS_PREDIAL_2015_altamira.txt,4643
2015,ANTIGUO MORELOS,antiguo_morelos,004,LXII-347,72,81,skipped,,,,TAMPS_PREDIAL_2015_antiguo_morelos.txt,1837
2015,BURGOS,burgos,005,LXII-348,82,101,skipped,,,,TAMPS_PREDIAL_2015_burgos.txt,1818
2015,BUSTAMANTE,bustamante,006,LXII-349,102,112,skipped,,,,TAMPS_PREDIAL_2015_bustamante.txt,1241
2015,CAMARGO,camargo,007,LXII-350,113,134,skipped,,,,TAMPS_PREDIAL_2015_camargo.txt,1005
2015,CASAS,casas,008,LXII-351,135,155,skipped,,,,TAMPS_PREDIAL_2015_casas.txt,1961
2015,CIUDAD MADERO,ciudad_madero,009,LXII-352,156,197,skipped,,,,TAMPS_PREDIAL_2015_ciudad_madero.txt,5543
2015,CRUILLAS,cruillas,010,LXII-353,198,213,skipped,,,,TAMPS_PREDIAL_2015_cruillas.txt,1233
2015,EL MANTE,el_mante,021,LXII-354,214,238,skipped,,,,TAMPS_PREDIAL_2015_el_mante.txt,1167
2015,GÓMEZ FARÍAS,gomez_farias,011,LXII-355,239,250,skipped,,,,TAMPS_PREDIAL_2015_gomez_farias.txt,1093
2015,GONZÁLEZ,gonzalez,012,LXII-356,251,259,skipped,,,,TAMPS_PREDIAL_2015_gonzalez.txt,1573
2015,GÜÉMEZ,guemez,013,LXII-357,260,273,skipped,,,,TAMPS_PREDIAL_2015_guemez.txt,1099
2015,GUERRERO,guerrero,014,LXII-358,274,296,skipped,,,,TAMPS_PREDIAL_2015_guerrero.txt,1924
2015,GUSTAVO DIAZ ORDAZ,gustavo_diaz_ordaz,015,LXII-359,297,314,skipped,,,,TAMPS_PREDIAL_2015_gustavo_diaz_ordaz.txt,1169
2015,HIDALGO,hidalgo,016,LXII-360,315,338,skipped,,,,TAMPS_PREDIAL_2015_hidalgo.txt,1447
2015,JAUMAVE,jaumave,017,LXII-361,339,349,skipped,,,,TAMPS_PREDIAL_2015_jaumave.txt,1114
2015,JIMÉNEZ,jimenez,018,LXII-362,350,371,skipped,,,,TAMPS_PREDIAL_2015_jimenez.txt,2467
2015,LLERA,llera,019,LXII-363,372,382,skipped,,,,TAMPS_PREDIAL_2015_llera.txt,275
2015,MAINERO,mainero,020,LXII-364,383,393,skipped,,,,TAMPS_PREDIAL_2015_mainero.txt,1812
2015,MATAMOROS,matamoros,022,LXII-365,394,409,skipped,,,,TAMPS_PREDIAL_2015_matamoros.txt,2178
2015,MÉNDEZ,mendez,023,LXII-366,410,429,skipped,,,,TAMPS_PREDIAL_2015_mendez.txt,1964
2015,MIER,mier,024,LXII-367,430,449,skipped,,,,TAMPS_PREDIAL_2015_mier.txt,1508
2015,MIGUEL ALEMAN,miguel_aleman,025,LXII-368,450,471,skipped,,,,TAMPS_PREDIAL_2015_miguel_aleman.txt,1045
2015,MIQUIHUANA,miquihuana,026,LXII-369,472,481,skipped,,,,TAMPS_PREDIAL_2015_miquihuana.txt,1073
2015,NUEVO LAREDO,nuevo_laredo,027,LXII-370,482,503,skipped,,,,TAMPS_PREDIAL_2015_nuevo_laredo.txt,2337
2015,NUEVO MORELOS,nuevo_morelos,028,LXII-371,504,521,skipped,,,,TAMPS_PREDIAL_2015_nuevo_morelos.txt,2038
2015,OCAMPO,ocampo,029,LXII-372,522,531,skipped,,,,TAMPS_PREDIAL_2015_ocampo.txt,1943
2015,PADILLA,padilla,030,LXII-373,532,543,skipped,,,,TAMPS_PREDIAL_2015_padilla.txt,1094
2015,PALMILLAS,palmillas,031,LXII-374,544,557,skipped,,,,TAMPS_PREDIAL_2015_palmillas.txt,1505
2015,REYNOSA,reynosa,032,LXII-375,558,582,skipped,,,,TAMPS_PREDIAL_2015_reynosa.txt,2745
2015,RIO BRAVO,rio_bravo,033,LXII-376,583,603,skipped,,,,TAMPS_PREDIAL_2015_rio_bravo.txt,1814
2015,SAN CARLOS,san_carlos,034,LXII-377,604,625,skipped,,,,TAMPS_PREDIAL_2015_san_carlos.txt,1823
2015,SAN FERNANDO,san_fernando,035,LXII-378,626,644,skipped,,,,TAMPS_PREDIAL_2015_san_fernando.txt,2235
2015,SAN NICOLÁS,san_nicolas,036,LXII-379,645,657,skipped,,,,TAMPS_PREDIAL_2015_san_nicolas.txt,1854
2015,SOTO LA MARINA,soto_la_marina,037,LXII-380,658,678,skipped,,,,TAMPS_PREDIAL_2015_soto_la_marina.txt,1818
2015,TAMPICO,tampico,038,LXII-381,679,702,skipped,,,,TAMPS_PREDIAL_2015_tampico.txt,3704
2015,TULA,tula,039,LXII-382,703,715,skipped,,,,TAMPS_PREDIAL_2015_tula.txt,1972
2015,VALLE HERMOSO,valle_hermoso,040,LXII-383,716,733,skipped,,,,TAMPS_PREDIAL_2015_valle_hermoso.txt,2787
2015,VICTORIA,victoria,041,LXII-384,734,752,skipped,,,,TAMPS_PREDIAL_2015_victoria.txt,2956
2015,VILLAGRÁN,villagran,042,LXII-385,753,774,skipped,,,,TAMPS_PREDIAL_2015_villagran.txt,2024
2015,XICOTENCATL,xicotencatl,043,LXII-386,775,789,skipped,,,,TAMPS_PREDIAL_2015_xicotencatl.txt,1756
2016,ABASOLO,abasolo,001,LXII-685,3,24,skipped,,,,TAMPS_PREDIAL_2016_abasolo.txt,2085
2016,ALDAMA,aldama,002,LXII-686,25,45,skipped,,,,TAMPS_PREDIAL_2016_aldama.txt,1953
2016,ANTIGUO MORELOS,antiguo_morelos,004,LXII-687,46,56,skipped,,,,TAMPS_PREDIAL_2016_antiguo_morelos.txt,1840
2016,BURGOS,burgos,005,LXII-688,57,77,skipped,,,,TAMPS_PREDIAL_2016_burgos.txt,1816
2016,BUSTAMANTE,bustamante,006,LXII-689,78,89,skipped,,,,TAMPS_PREDIAL_2016_bustamante.txt,1103
2016,CASAS,casas,008,LXII-690,90,111,skipped,,,,TAMPS_PREDIAL_2016_casas.txt,1815
2016,GÓMEZ FARÍAS,gomez_farias,011,LXII-691,112,122,skipped,,,,TAMPS_PREDIAL_2016_gomez_farias.txt,1225
2016,GONZÁLEZ,gonzalez,012,LXII-692,123,131,skipped,,,,TAMPS_PREDIAL_2016_gonzalez.txt,1572
2016,GÜÉMEZ,guemez,013,LXII-693,132,145,skipped,,,,TAMPS_PREDIAL_2016_guemez.txt,1096
2016,GUERRERO,guerrero,014,LXII-694,146,165,skipped,,,,TAMPS_PREDIAL_2016_guerrero.txt,2052
2016,HIDALGO,hidalgo,016,LXII-695,166,187,skipped,,,,TAMPS_PREDIAL_2016_hidalgo.txt,1401
2016,JAUMAVE,jaumave,017,LXII-696,188,198,skipped,,,,TAMPS_PREDIAL_2016_jaumave.txt,1113
2016,LLERA,llera,019,LXII-697,199,209,skipped,,,,TAMPS_PREDIAL_2016_llera.txt,1786
2016,MAINERO,mainero,020,LXII-698,210,220,skipped,,,,TAMPS_PREDIAL_2016_mainero.txt,1955
2016,MÉNDEZ,mendez,023,LXII-699,221,241,skipped,,,,TAMPS_PREDIAL_2016_mendez.txt,1818
2016,MIER,mier,024,LXII-700,242,262,skipped,,,,TAMPS_PREDIAL_2016_mier.txt,1516
2016,MIGUEL ALEMAN,miguel_aleman,025,LXII-701,263,284,skipped,,,,TAMPS_PREDIAL_2016_miguel_aleman.txt,1049
2016,MIQUIHUANA,miquihuana,026,LXII-702,285,294,skipped,,,,TAMPS_PREDIAL_2016_miquihuana.txt,1076
2016,NUEVO LAREDO,nuevo_laredo,027,LXII-703,295,318,skipped,,,,TAMPS_PREDIAL_2016_nuevo_laredo.txt,2192
2016,NUEVO MORELOS,nuevo_morelos,028,LXII-704,319,338,skipped,,,,TAMPS_PREDIAL_2016_nuevo_morelos.txt,2156
2016,OCAMPO,ocampo,029,LXII-705,339,347,skipped,,,,TAMPS_PREDIAL_2016_ocampo.txt,1812
2016,PADILLA,padilla,030,LXII-706,348,360,skipped,,,,TAMPS_PREDIAL_2016_padilla.txt,1103
2016,RÍO BRAVO,rio_bravo,033,LXII-707,361,384,skipped,,,,TAMPS_PREDIAL_2016_rio_bravo.txt,2225
2016,SAN CARLOS,san_carlos,034,LXII-708,385,406,skipped,,,,TAMPS_PREDIAL_2016_san_carlos.txt,1967
2016,SAN NICOLÁS,san_nicolas,036,LXII-709,407,421,skipped,,,,TAMPS_PREDIAL_2016_san_nicolas.txt,2007
2016,SOTO LA MARINA,soto_la_marina,037,LXII-710,422,442,skipped,,,,TAMPS_PREDIAL_2016_soto_la_marina.txt,1980
2016,TULA,tula,039,LXII-711,443,454,skipped,,,,TAMPS_PREDIAL_2016_tula.txt,1971
2016,VALLE HERMOSO,valle_hermoso,040,LXII-712,455,473,skipped,,,,TAMPS_PREDIAL_2016_valle_hermoso.txt,2910
2016,VICTORIA,victoria,041,LXII-713,474,492,skipped,,,,TAMPS_PREDIAL_2016_victoria.txt,2948
2016,VILLAGRÁN,villagran,042,LXII-714,493,514,skipped,,,,TAMPS_PREDIAL_2016_villagran.txt,2147
2016,CRUILLAS,cruillas,010,LXII-716,515,529,skipped,,,,TAMPS_PREDIAL_2016_cruillas.txt,1190
2016,GUSTAVO DÍAZ ORDAZ,gustavo_diaz_ordaz,015,LXII-717,530,547,skipped,,,,TAMPS_PREDIAL_2016_gustavo_diaz_ordaz.txt,1169
2016,JIMÉNEZ,jimenez,018,LXII-718,548,569,skipped,,,,TAMPS_PREDIAL_2016_jimenez.txt,2430
2016,PALMILLAS,palmillas,031,LXII-719,570,584,skipped,,,,TAMPS_PREDIAL_2016_palmillas.txt,1347
2016,XICOTÉNCATL,xicotencatl,043,LXII-720,585,600,skipped,,,,TAMPS_PREDIAL_2016_xicotencatl.txt,1771
2016,ALTAMIRA,altamira,003,LXII-721,601,627,skipped,,,,TAMPS_PREDIAL_2016_altamira.txt,4647
2016,CAMARGO,camargo,007,LXII-722,628,650,skipped,,,,TAMPS_PREDIAL_2016_camargo.txt,1019
2016,CIUDAD MADERO,ciudad_madero,009,LXII-723,651,692,skipped,,,,TAMPS_PREDIAL_2016_ciudad_madero.txt,5575
2016,EL MANTE,el_mante,021,LXII-724,693,718,skipped,,,,TAMPS_PREDIAL_2016_el_mante.txt,1165
2016,MATAMOROS,matamoros,022,LXII-725,719,735,skipped,,,,TAMPS_PREDIAL_2016_matamoros.txt,2261
2016,REYNOSA,reynosa,032,LXII-726,736,760,skipped,,,,TAMPS_PREDIAL_2016_reynosa.txt,2712
2016,SAN FERNANDO,san_fernando,035,LXII-727,761,778,skipped,,,,TAMPS_PREDIAL_2016_san_fernando.txt,2210
2016,TAMPICO,tampico,038,LXII-728,779,804,skipped,,,,TAMPS_PREDIAL_2016_tampico.txt,3710
2017,ALDAMA,aldama,002,LXIII-54,3,23,skipped,,,,TAMPS_PREDIAL_2017_aldama.txt,1934
2017,ANTIGUO MORELOS,antiguo_morelos,004,LXIII-55,24,34,skipped,,,,TAMPS_PREDIAL_2017_antiguo_morelos.txt,1896
2017,BURGOS,burgos,005,LXIII-56,35,54,skipped,,,,TAMPS_PREDIAL_2017_burgos.txt,1802
2017,BUSTAMANTE,bustamante,006,LXIII-57,55,65,skipped,,,,TAMPS_PREDIAL_2017_bustamante.txt,1245
2017,CAMARGO,camargo,007,LXIII-58,66,87,skipped,,,,TAMPS_PREDIAL_2017_camargo.txt,1002
2017,CASAS,casas,008,LXIII-59,88,107,skipped,,,,TAMPS_PREDIAL_2017_casas.txt,1930
2017,CRUILLAS,cruillas,010,LXIII-60,108,122,skipped,,,,TAMPS_PREDIAL_2017_cruillas.txt,1182
2017,GÓMEZ FARÍAS,gomez_farias,011,LXIII-61,123,131,skipped,,,,TAMPS_PREDIAL_2017_gomez_farias.txt,1142
2017,GONZÁLEZ,gonzalez,012,LXIII-62,132,139,skipped,,,,TAMPS_PREDIAL_2017_gonzalez.txt,1655
2017,GÜÉMEZ,guemez,013,LXIII-63,140,151,skipped,,,,TAMPS_PREDIAL_2017_guemez.txt,1221
2017,GUSTAVO DÍAZ ORDAZ,gustavo_diaz_ordaz,015,LXIII-64,152,166,skipped,,,,TAMPS_PREDIAL_2017_gustavo_diaz_ordaz.txt,1156
2017,HIDALGO,hidalgo,016,LXIII-65,167,188,skipped,,,,TAMPS_PREDIAL_2017_hidalgo.txt,1534
2017,JAUMAVE,jaumave,017,LXIII-66,189,199,skipped,,,,TAMPS_PREDIAL_2017_jaumave.txt,1104
2017,JIMÉNEZ,jimenez,018,LXIII-67,200,223,skipped,,,,TAMPS_PREDIAL_2017_jimenez.txt,2356
2017,LLERA,llera,019,LXIII-68,224,234,skipped,,,,TAMPS_PREDIAL_2017_llera.txt,1668
2017,MAINERO,mainero,020,LXIII-69,235,244,skipped,,,,TAMPS_PREDIAL_2017_mainero.txt,1836
2017,MIER,mier,024,LXIII-70,245,267,skipped,,,,TAMPS_PREDIAL_2017_mier.txt,1506
2017,MIGUEL ALEMÁN,miguel_aleman,025,LXIII-71,268,288,skipped,,,,TAMPS_PREDIAL_2017_miguel_aleman.txt,1044
2017,MIQUIHUANA,miquihuana,026,LXIII-72,289,298,skipped,,,,TAMPS_PREDIAL_2017_miquihuana.txt,1277
2017,NUEVO LAREDO,nuevo_laredo,027,LXIII-73,299,321,skipped,,,,TAMPS_PREDIAL_2017_nuevo_laredo.txt,2153
2017,NUEVO MORELOS,nuevo_morelos,028,LXIII-74,322,341,skipped,,,,TAMPS_PREDIAL_2017_nuevo_morelos.txt,1994
2017,OCAMPO,ocampo,029,LXIII-75,342,350,skipped,,,,TAMPS_PREDIAL_2017_ocampo.txt,1871
2017,PADILLA,padilla,030,LXIII-76,351,362,skipped,,,,TAMPS_PREDIAL_2017_padilla.txt,1090
2017,PALMILLAS,palmillas,031,LXIII-77,363,376,skipped,,,,TAMPS_PREDIAL_2017_palmillas.txt,1338
2017,SAN CARLOS,san_carlos,034,LXIII-78,377,397,skipped,,,,TAMPS_PREDIAL_2017_san_carlos.txt,1810
2017,SOTO LA MARINA,soto_la_marina,037,LXIII-79,398,417,skipped,,,,TAMPS_PREDIAL_2017_soto_la_marina.txt,2017
2017,TULA,tula,039,LXIII-80,418,430,skipped,,,,TAMPS_PREDIAL_2017_tula.txt,1873
2017,VALLE HERMOSO,valle_hermoso,040,LXIII-81,431,447,skipped,,,,TAMPS_PREDIAL_2017_valle_hermoso.txt,2761
2017,VILLAGRÁN,villagran,042,LXIII-82,448,469,skipped,,,,TAMPS_PREDIAL_2017_villagran.txt,2121
2017,ALTAMIRA,altamira,003,LXIII-84,470,497,skipped,,,,TAMPS_PREDIAL_2017_altamira.txt,4584
2017,GUERRERO,guerrero,014,LXIII-85,498,517,skipped,,,,TAMPS_PREDIAL_2017_guerrero.txt,2045
2017,MATAMOROS,matamoros,022,LXIII-86,518,535,skipped,,,,TAMPS_PREDIAL_2017_matamoros.txt,2172
2017,MÉNDEZ,mendez,023,LXIII-87,536,554,skipped,,,,TAMPS_PREDIAL_2017_mendez.txt,1925
2017,RÍO BRAVO,rio_bravo,033,LXIII-88,555,577,skipped,,,,TAMPS_PREDIAL_2017_rio_bravo.txt,2253
2017,TAMPICO,tampico,038,LXIII-89,578,604,skipped,,,,TAMPS_PREDIAL_2017_tampico.txt,3427
2017,ABASOLO,abasolo,001,LXIII-95,605,626,skipped,,,,TAMPS_PREDIAL_2017_abasolo.txt,1894
2017,CIUDAD MADERO,ciudad_madero,009,LXIII-96,627,666,skipped,,,,TAMPS_PREDIAL_2017_ciudad_madero.txt,573
2017,EL MANTE,el_mante,021,LXIII-97,667,691,skipped,,,,TAMPS_PREDIAL_2017_el_mante.txt,1159
2017,REYNOSA,reynosa,032,LXIII-98,692,717,skipped,,,,TAMPS_PREDIAL_2017_reynosa.txt,2751
2017,SAN FERNANDO,san_fernando,035,LXIII-99,718,735,skipped,,,,TAMPS_PREDIAL_2017_san_fernando.txt,2161
2017,SAN NICOLÁS,san_nicolas,036,LXIII-100,736,750,skipped,,,,TAMPS_PREDIAL_2017_san_nicolas.txt,1887
2017,VICTORIA,victoria,041,LXIII-101,751,769,skipped,,,,TAMPS_PREDIAL_2017_victoria.txt,2615
2017,XICOTÉNCATL,xicotencatl,043,LXIII-102,770,785,skipped,,,,TAMPS_PREDIAL_2017_xicotencatl.txt,1760
2018,ALDAMA,aldama,002,LXIII-318,3,26,skipped,,,,TAMPS_PREDIAL_2018_aldama.txt,1942
2018,ANTIGUO MORELOS,antiguo_morelos,004,LXIII-319,27,41,skipped,,,,TAMPS_PREDIAL_2018_antiguo_morelos.txt,1911
2018,CAMARGO,camargo,007,LXIII-320,42,66,skipped,,,,TAMPS_PREDIAL_2018_camargo.txt,1012
2018,GÓMEZ FARÍAS,gomez_farias,011,LXIII-321,67,78,skipped,,,,TAMPS_PREDIAL_2018_gomez_farias.txt,1147
2018,MIQUIHUANA,miquihuana,026,LXIII-322,79,95,skipped,,,,TAMPS_PREDIAL_2018_miquihuana.txt,1137
2018,PADILLA,padilla,030,LXIII-323,96,110,skipped,,,,TAMPS_PREDIAL_2018_padilla.txt,1094
2018,SAN CARLOS,san_carlos,034,LXIII-324,111,134,skipped,,,,TAMPS_PREDIAL_2018_san_carlos.txt,1976
2018,SOTO LA MARINA,soto_la_marina,037,LXIII-325,135,160,skipped,,,,TAMPS_PREDIAL_2018_soto_la_marina.txt,2030
2018,TULA,tula,039,LXIII-326,161,197,skipped,,,,TAMPS_PREDIAL_2018_tula.txt,2018
2018,VICTORIA,victoria,041,LXIII-328,198,221,skipped,,,,TAMPS_PREDIAL_2018_victoria.txt,2634
2018,VILLAGRÁN,villagran,042,LXIII-329,222,246,skipped,,,,TAMPS_PREDIAL_2018_villagran.txt,2012
2018,XICOTÉNCATL,xicotencatl,043,LXIII-330,247,265,skipped,,,,TAMPS_PREDIAL_2018_xicotencatl.txt,1757
2018,BURGOS,burgos,005,LXIII-332,266,290,skipped,,,,TAMPS_PREDIAL_2018_burgos.txt,1996
2018,BUSTAMANTE,bustamante,006,LXIII-333,291,305,skipped,,,,TAMPS_PREDIAL_2018_bustamante.txt,1105
2018,CASAS,casas,008,LXIII-334,306,329,skipped,,,,TAMPS_PREDIAL_2018_casas.txt,1819
2018,CRUILLAS,cruillas,010,LXIII-335,330,347,skipped,,,,TAMPS_PREDIAL_2018_cruillas.txt,1195
2018,GÜÉMEZ,guemez,013,LXIII-336,348,361,skipped,,,,TAMPS_PREDIAL_2018_guemez.txt,1229
2018,HIDALGO,hidalgo,016,LXIII-337,362,386,skipped,,,,TAMPS_PREDIAL_2018_hidalgo.txt,1537
2018,JAUMAVE,jaumave,017,LXIII-338,387,399,skipped,,,,TAMPS_PREDIAL_2018_jaumave.txt,1116
2018,MAINERO,mainero,020,LXIII-339,400,412,skipped,,,,TAMPS_PREDIAL_2018_mainero.txt,1876
2018,NUEVO MORELOS,nuevo_morelos,028,LXIII-340,413,435,skipped,,,,TAMPS_PREDIAL_2018_nuevo_morelos.txt,2190
2018,PALMILLAS,palmillas,031,LXIII-341,436,454,skipped,,,,TAMPS_PREDIAL_2018_palmillas.txt,1352
2018,ABASOLO,abasolo,001,LXIII-344,455,479,skipped,,,,TAMPS_PREDIAL_2018_abasolo.txt,1868
2018,ALTAMIRA,altamira,003,LXIII-345,480,510,skipped,,,,TAMPS_PREDIAL_2018_altamira.txt,4599
2018,CIUDAD MADERO,ciudad_madero,009,LXIII-346,511,558,skipped,,,,TAMPS_PREDIAL_2018_ciudad_madero.txt,403
2018,EL MANTE,el_mante,021,LXIII-347,559,583,skipped,,,,TAMPS_PREDIAL_2018_el_mante.txt,1195
2018,GONZÁLEZ,gonzalez,012,LXIII-348,584,597,skipped,,,,TAMPS_PREDIAL_2018_gonzalez.txt,1533
2018,GUSTAVO DÍAZ ORDAZ,gustavo_diaz_ordaz,015,LXIII-349,598,618,skipped,,,,TAMPS_PREDIAL_2018_gustavo_diaz_ordaz.txt,1172
2018,LLERA,llera,019,LXIII-350,619,638,skipped,,,,TAMPS_PREDIAL_2018_llera.txt,1689
2018,MATAMOROS,matamoros,022,LXIII-351,639,659,skipped,,,,TAMPS_PREDIAL_2018_matamoros.txt,2188
2018,MIER,mier,024,LXIII-352,660,685,skipped,,,,TAMPS_PREDIAL_2018_mier.txt,1469
2018,MIGUEL ALEMÁN,miguel_aleman,025,LXIII-353,686,709,skipped,,,,TAMPS_PREDIAL_2018_miguel_aleman.txt,1122
2018,NUEVO LAREDO,nuevo_laredo,027,LXIII-354,710,736,skipped,,,,TAMPS_PREDIAL_2018_nuevo_laredo.txt,2198
2018,OCAMPO,ocampo,029,LXIII-355,737,750,skipped,,,,TAMPS_PREDIAL_2018_ocampo.txt,1883
2018,REYNOSA,reynosa,032,LXIII-356,751,785,skipped,,,,TAMPS_PREDIAL_2018_reynosa.txt,2605
2018,RÍO BRAVO,rio_bravo,033,LXIII-,786,811,skipped,,,,TAMPS_PREDIAL_2018_rio_bravo.txt,2103
2018,SAN FERNANDO,san_fernando,035,LXIII-,812,832,skipped,,,,TAMPS_PREDIAL_2018_san_fernando.txt,2051
2018,SAN NICOLÁS,san_nicolas,036,LXIII-359,833,851,skipped,,,,TAMPS_PREDIAL_2018_san_nicolas.txt,1915
2018,TAMPICO,tampico,038,LXIII-360,852,880,skipped,,,,TAMPS_PREDIAL_2018_tampico.txt,3320
2018,GUERRERO,guerrero,014,LXIII-361,881,904,skipped,,,,TAMPS_PREDIAL_2018_guerrero.txt,2076
2018,JIMÉNEZ,jimenez,018,LXIII-362,905,932,skipped,,,,TAMPS_PREDIAL_2018_jimenez.txt,2500
2018,MÉNDEZ,mendez,023,LXIII-363,933,955,skipped,,,,TAMPS_PREDIAL_2018_mendez.txt,1962
2019,ABASOLO,abasolo,001,LXIII-728,2,28,skipped,,,,TAMPS_PREDIAL_2019_abasolo.txt,1874
2019,ALDAMA,aldama,002,LXIII-729,29,54,skipped,,,,TAMPS_PREDIAL_2019_aldama.txt,1959
2019,ALTAMIRA,altamira,003,LXIII-730,55,88,skipped,,,,TAMPS_PREDIAL_2019_altamira.txt,4627
2019,ANTIGUO MORELOS,antiguo_morelos,004,LXIII-731,89,104,skipped,,,,TAMPS_PREDIAL_2019_antiguo_morelos.txt,1881
2019,BURGOS,burgos,005,LXIII-732,105,132,skipped,,,,TAMPS_PREDIAL_2019_burgos.txt,1819
2019,BUSTAMANTE,bustamante,006,LXIII-733,133,148,skipped,,,,TAMPS_PREDIAL_2019_bustamante.txt,1096
2019,CAMARGO,camargo,007,LXIII-734,149,173,skipped,,,,TAMPS_PREDIAL_2019_camargo.txt,1140
2019,CASAS,casas,008,LXIII-735,174,198,skipped,,,,TAMPS_PREDIAL_2019_casas.txt,1973
2019,CIUDAD MADERO,ciudad_madero,009,LXIII-736,199,247,skipped,,,,TAMPS_PREDIAL_2019_ciudad_madero.txt,412
2019,CRUILLAS,cruillas,010,LXIII-737,248,266,skipped,,,,TAMPS_PREDIAL_2019_cruillas.txt,1198
2019,EL MANTE,el_mante,021,LXIII-738,267,292,skipped,,,,TAMPS_PREDIAL_2019_el_mante.txt,1323
2019,GÓMEZ FARÍAS,gomez_farias,011,LXIII-739,293,305,skipped,,,,TAMPS_PREDIAL_2019_gomez_farias.txt,1267
2019,GONZÁLEZ,gonzalez,012,LXIII-740,306,335,skipped,,,,TAMPS_PREDIAL_2019_gonzalez.txt,48321
2019,GUERRERO,guerrero,014,LXIII-742,336,359,skipped,,,,TAMPS_PREDIAL_2019_guerrero.txt,2063
2019,GUSTAVO DIAZ ORDAZ,gustavo_diaz_ordaz,015,LXIII-743,360,380,skipped,,,,TAMPS_PREDIAL_2019_gustavo_diaz_ordaz.txt,1166
2019,HIDALGO,hidalgo,016,LXIII-744,381,405,skipped,,,,TAMPS_PREDIAL_2019_hidalgo.txt,1527
2019,JAUMAVE,jaumave,017,LXIII-745,406,421,skipped,,,,TAMPS_PREDIAL_2019_jaumave.txt,1093
2019,JIMÉNEZ,jimenez,018,LXIII-746,422,447,skipped,,,,TAMPS_PREDIAL_2019_jimenez.txt,2509
2019,LLERA,llera,019,LXIII-747,448,462,skipped,,,,TAMPS_PREDIAL_2019_llera.txt,1497
2019,MAINERO,mainero,020,LXIII-748,463,475,skipped,,,,TAMPS_PREDIAL_2019_mainero.txt,2048
2019,MATAMOROS,matamoros,022,LXIII-749,476,500,skipped,,,,TAMPS_PREDIAL_2019_matamoros.txt,2313
2019,MÉNDEZ,mendez,023,LXIII-750,501,524,skipped,,,,TAMPS_PREDIAL_2019_mendez.txt,1934
2019,MIER,mier,024,LXIII-751,525,552,skipped,,,,TAMPS_PREDIAL_2019_mier.txt,1677
2019,MIGUEL ALEMÁN,miguel_aleman,025,LXIII-752,553,577,skipped,,,,TAMPS_PREDIAL_2019_miguel_aleman.txt,1120
2019,MIQUIHUANA,miquihuana,026,LXIII-753,578,595,skipped,,,,TAMPS_PREDIAL_2019_miquihuana.txt,1141
2019,NUEVO LAREDO,nuevo_laredo,027,LXIII-754,596,624,skipped,,,,TAMPS_PREDIAL_2019_nuevo_laredo.txt,2196
2019,NUEVO MORELOS,nuevo_morelos,028,LXIII-755,625,647,skipped,,,,TAMPS_PREDIAL_2019_nuevo_morelos.txt,2029
2019,OCAMPO,ocampo,029,LXIII-756,648,662,skipped,,,,TAMPS_PREDIAL_2019_ocampo.txt,1878
2019,PADILLA,padilla,030,LXIII-757,663,677,skipped,,,,TAMPS_PREDIAL_2019_padilla.txt,1240
2019,PALMILLAS,palmillas,031,LXIII-758,678,697,skipped,,,,TAMPS_PREDIAL_2019_palmillas.txt,1487
2019,REYNOSA,reynosa,032,LXIII-759,698,736,skipped,,,,TAMPS_PREDIAL_2019_reynosa.txt,2761
2019,RÍO BRAVO,rio_bravo,033,LXIII-760,737,775,skipped,,,,TAMPS_PREDIAL_2019_rio_bravo.txt,5290
2019,SAN CARLOS,san_carlos,034,LXIII-761,776,799,skipped,,,,TAMPS_PREDIAL_2019_san_carlos.txt,1814
2019,SAN FERNANDO,san_fernando,035,LXIII-762,800,818,skipped,,,,TAMPS_PREDIAL_2019_san_fernando.txt,2173
2019,SAN NICOLAS,san_nicolas,036,LXIII-763,819,837,skipped,,,,TAMPS_PREDIAL_2019_san_nicolas.txt,1764
2019,SOTO LA MARINA,soto_la_marina,037,LXIII-764,838,865,skipped,,,,TAMPS_PREDIAL_2019_soto_la_marina.txt,1832
2019,TAMPICO,tampico,038,LXIII-765,866,897,skipped,,,,TAMPS_PREDIAL_2019_tampico.txt,3453
2019,TULA,tula,039,LXIII-766,898,912,skipped,,,,TAMPS_PREDIAL_2019_tula.txt,1873
2019,VALLE HERMOSO,valle_hermoso,040,LXIII-767,913,933,skipped,,,,TAMPS_PREDIAL_2019_valle_hermoso.txt,2914
2019,VICTORIA,victoria,041,LXIII-768,934,958,skipped,,,,TAMPS_PREDIAL_2019_victoria.txt,2612
2019,VILLAGRÁN,villagran,042,LXIII-769,959,982,skipped,,,,TAMPS_PREDIAL_2019_villagran.txt,1985
2019,XICOTÉNCATL,xicotencatl,043,LXIII-770,983,1001,skipped,,,,TAMPS_PREDIAL_2019_xicotencatl.txt,1764
2020,ABASOLO,abasolo,001,LXIV-19,2,26,skipped,,,,TAMPS_PREDIAL_2020_abasolo.txt,1954
2020,ALDAMA,aldama,002,LXIV-20,27,48,skipped,,,,TAMPS_PREDIAL_2020_aldama.txt,1802
2020,ALTAMIRA,altamira,003,LXIV-21,49,80,skipped,,,,TAMPS_PREDIAL_2020_altamira.txt,4597
2020,ANTIGUO MORELOS,antiguo_morelos,004,LXIV-22,81,102,skipped,,,,TAMPS_PREDIAL_2020_antiguo_morelos.txt,1869
