ejercicio,input_pdf,ocr_pdf,status
2019,data\guanajuato\pdf_raw\2019\2019_13229_Periodico_Numero_260_Decima_Parte.pdf,data\guanajuato\pdf_ocr\2019\2019_13229_Periodico_Numero_260_Decima_Parte_ocr.pdf,already_exists
2019,data\guanajuato\pdf_raw\2019\2019_13245_Periodico_Numero_260_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2019\2019_13245_Periodico_Numero_260_Quinta_Parte_ocr.pdf,already_exists
2020,data\guanajuato\pdf_raw\2020\2020_13337_Periodico_Numero_48_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13337_Periodico_Numero_48_Segunda_Parte_ocr.pdf,already_exists
2020,data\guanajuato\pdf_raw\2020\2020_13460_Periodico_Numero_99_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13460_Periodico_Numero_99_Segunda_Parte_ocr.pdf,already_exists
2020,data\guanajuato\pdf_raw\2020\2020_13480_Periodico_Numero_106_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13480_Periodico_Numero_106_Segunda_Parte_ocr.pdf,already_exists
2020,data\guanajuato\pdf_raw\2020\2020_13669_Periodico_Numero_169_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13669_Periodico_Numero_169_Tercera_Parte_ocr.pdf,already_exists
2020,data\guanajuato\pdf_raw\2020\2020_13727_Periodico_Numero_199_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13727_Periodico_Numero_199_Segunda_Parte_ocr.pdf,already_exists
2020,data\guanajuato\pdf_raw\2020\2020_13864_Periodico_Numero_261_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13864_Periodico_Numero_261_Segunda_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13866_Periodico_Numero_261_Septima_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13866_Periodico_Numero_261_Septima_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13867_Periodico_Numero_261_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13867_Periodico_Numero_261_Tercera_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13868_Periodico_número_261_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13868_Periodico_número_261_Octava_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13869_Periodico_Numero_261_Vigesima_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13869_Periodico_Numero_261_Vigesima_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13870_Periodico_Numero_261_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13870_Periodico_Numero_261_Cuarta_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13871_Periodico_Numero_261_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13871_Periodico_Numero_261_Novena_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13872_Periodico_Numero_261_Decima_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13872_Periodico_Numero_261_Decima_Novena_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13873_Periodico_Numero_261_Décima_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13873_Periodico_Numero_261_Décima_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13874_Periodico_Numero_261_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13874_Periodico_Numero_261_Quinta_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13875_Periodico_Numero_261_Decima_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13875_Periodico_Numero_261_Decima_Octava_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13877_Periodico_Numero_261_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13877_Periodico_Numero_261_Sexta_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13878_Periodico_Numero_261_Decima_Septima_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13878_Periodico_Numero_261_Decima_Septima_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13879_Periodico_Numero_261_Décima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13879_Periodico_Numero_261_Décima_Quinta_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13880_Periodico_Numero_261_Décima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13880_Periodico_Numero_261_Décima_Primera_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13881_Periodico_Numero_261_Decima_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13881_Periodico_Numero_261_Decima_Sexta_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13883_Periodico_Numero_261_Decima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13883_Periodico_Numero_261_Decima_Segunda_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13884_Periodico_Numero_261_Decima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13884_Periodico_Numero_261_Decima_Tercera_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13885_Periodico_Numero_2261_Decima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13885_Periodico_Numero_2261_Decima_Cuarta_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13886_Periodico_Numero_261_Vigesima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13886_Periodico_Numero_261_Vigesima_Primera_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2020,data\guanajuato\pdf_raw\2020\2020_13910_Periodico_Numero_260_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2020\2020_13910_Periodico_Numero_260_Segunda_Parte_ocr.pdf,"error:rc2:DigitalSignatureError: Input PDF has a digital signature. OCR would alter the document,
invalidating the signature.

"
2021,data\guanajuato\pdf_raw\2021\2021_14082_Periódico_Número_27_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14082_Periódico_Número_27_Segunda_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14619_Periodico_Numero_260_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14619_Periodico_Numero_260_Segunda_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14620_Periodico_Numero_260_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14620_Periodico_Numero_260_Tercera_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14621_Periodico_Numero_260_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14621_Periodico_Numero_260_Cuarta_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14622_Periodico_Numero_260_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14622_Periodico_Numero_260_Quinta_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14623_Periodico_Numero_260_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14623_Periodico_Numero_260_Sexta_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14624_Periodico_Numero_260_Séptima_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14624_Periodico_Numero_260_Séptima_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14625_Periodico_Numero_260_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14625_Periodico_Numero_260_Octava_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14626_Periodico_Numero_260_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14626_Periodico_Numero_260_Novena_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14627_Periodico_Numero_260_Décima_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14627_Periodico_Numero_260_Décima_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14628_Periodico_Numero_260_Décima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14628_Periodico_Numero_260_Décima_Primera_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14629_Periodico_Numero_260_Décima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14629_Periodico_Numero_260_Décima_Segunda_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14630_Periodico_Numero_260_Décima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14630_Periodico_Numero_260_Décima_Tercera_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14631_Periodico_Numero_260_Decima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14631_Periodico_Numero_260_Decima_Cuarta_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14632_Periodico_Numero_260_Decima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14632_Periodico_Numero_260_Decima_Quinta_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14633_Periodico_Numero_260_Decima_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14633_Periodico_Numero_260_Decima_Sexta_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14634_Periodico_Numero_260_Decima_Septima_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14634_Periodico_Numero_260_Decima_Septima_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14635_Periodico_Numero_260_Decima_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14635_Periodico_Numero_260_Decima_Octava_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14636_Periodico_Numero_260_Decima_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14636_Periodico_Numero_260_Decima_Novena_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14637_Periodico_Numero_260_Vigesima_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14637_Periodico_Numero_260_Vigesima_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14638_Periodico_Numero_260_Vigesima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14638_Periodico_Numero_260_Vigesima_Primera_Parte_ocr.pdf,already_exists
2021,data\guanajuato\pdf_raw\2021\2021_14647_Periodico_Numero_261_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2021\2021_14647_Periodico_Numero_261_Segunda_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_14760_Periodico_Numero_15_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_14760_Periodico_Numero_15_Segunda_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15244_Periodico_Numero_144_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15244_Periodico_Numero_144_Quinta_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15426_Periodico_Numero_236_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15426_Periodico_Numero_236_Segunda_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15477_Periodico_Numero_248_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15477_Periodico_Numero_248_Tercera_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15505_Periódico_Numero_260_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15505_Periódico_Numero_260_Tercera_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15506_Periodico_Numero_260_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15506_Periodico_Numero_260_Segunda_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15507_Periodico_Numero_260_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15507_Periodico_Numero_260_Cuarta_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15512_Periodico_Numero_260_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15512_Periodico_Numero_260_Sexta_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15513_Periodico_Numero_260_Septima_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15513_Periodico_Numero_260_Septima_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15514_Periodico_Numero_260_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15514_Periodico_Numero_260_Octava_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15515_Periodico_Numero_260_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15515_Periodico_Numero_260_Novena_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15516_Periodico_Numero_260_Decima_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15516_Periodico_Numero_260_Decima_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15517_Periodico_Numero_260_Decima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15517_Periodico_Numero_260_Decima_Tercera_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15518_Periodico_Numero_260_Decima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15518_Periodico_Numero_260_Decima_Cuarta_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15519_Periodico_Numero_260_Decima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15519_Periodico_Numero_260_Decima_Quinta_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15520_Periodico_Numero_260_Decima_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15520_Periodico_Numero_260_Decima_Sexta_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15521_Periodico_Numero_260_Decima_Septima_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15521_Periodico_Numero_260_Decima_Septima_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15522_Periodico_Numero_260_Decima_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15522_Periodico_Numero_260_Decima_Octava_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15524_Periódico_Numero_260_Vigésima_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15524_Periódico_Numero_260_Vigésima_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15525_Periodico_Numero_260_Vigesima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15525_Periodico_Numero_260_Vigesima_Primera_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15526_Periodico_Numero_260_Vigesima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15526_Periodico_Numero_260_Vigesima_Segunda_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15527_Periodico_Numero_260_Vigesima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15527_Periodico_Numero_260_Vigesima_Tercera_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15528_Periodico_Numero_260_Vigesima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15528_Periodico_Numero_260_Vigesima_Cuarta_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15529_Periodico_Numero_260_Vigesima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15529_Periodico_Numero_260_Vigesima_Quinta_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15530_Periodico_Numero_260_Décima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15530_Periodico_Numero_260_Décima_Primera_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15531_Periodico_Numero_260_Décima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15531_Periodico_Numero_260_Décima_Segunda_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15541_Periodico_Numero_260_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15541_Periodico_Numero_260_Quinta_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15552_Periodico_Numero_260_Cuadragesima_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15552_Periodico_Numero_260_Cuadragesima_Novena_Parte_ocr.pdf,already_exists
2022,data\guanajuato\pdf_raw\2022\2022_15578_Periodico_Numero_260_Décima_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2022\2022_15578_Periodico_Numero_260_Décima_Novena_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_15611_Periodico_Numero_12_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_15611_Periodico_Numero_12_Segunda_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16356_Periodico_Numero_261_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16356_Periodico_Numero_261_Primera_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16360_Periodico_Numero_261_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16360_Periodico_Numero_261_Sexta_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16361_Periodico_Numero_261_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16361_Periodico_Numero_261_Quinta_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16362_Periodico_Numero_261_Septima_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16362_Periodico_Numero_261_Septima_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16363_Periodico_Numero_261_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16363_Periodico_Numero_261_Octava_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16364_Periodico_Numero_261_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16364_Periodico_Numero_261_Novena_Parte_ocr.pdf,"error:rc4:This PDF is marked as a Tagged PDF. This often indicates that the PDF was generated from an office document and does not need OCR. PDF pages processed by OCRmyPDF may not be tagged correctly.
Starting processing with 4 workers concurrently
    1 page already has text! - rasterizing text and running "
2023,data\guanajuato\pdf_raw\2023\2023_16366_Periodico_Numero_261_Decima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16366_Periodico_Numero_261_Decima_Tercera_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16367_Periodico_Numero_261_Decima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16367_Periodico_Numero_261_Decima_Segunda_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16368_Periodico_Numero_261_Decima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16368_Periodico_Numero_261_Decima_Primera_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16369_Periodico_Numero_261_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16369_Periodico_Numero_261_Segunda_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16370_Periodico_Numero_261_Decima_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16370_Periodico_Numero_261_Decima_Parte_ocr.pdf,"error:rc4:This PDF is marked as a Tagged PDF. This often indicates that the PDF was generated from an office document and does not need OCR. PDF pages processed by OCRmyPDF may not be tagged correctly.
Starting processing with 4 workers concurrently
    1 page already has text! - rasterizing text and running "
2023,data\guanajuato\pdf_raw\2023\2023_16371_Periodico_Numero_261_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16371_Periodico_Numero_261_Cuarta_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16372_Periodico_Numero_261_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16372_Periodico_Numero_261_Tercera_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16390_Periodico_Numero_261_Decima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16390_Periodico_Numero_261_Decima_Cuarta_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16391_Periodico_Numero_261_Vigesima_Septima_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16391_Periodico_Numero_261_Vigesima_Septima_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16392_Periodico_Numero_261_Decima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16392_Periodico_Numero_261_Decima_Quinta_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16393_Periodico_Numero_261_Vigesima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16393_Periodico_Numero_261_Vigesima_Tercera_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16397_Periodico_Numero_261_Vigesima_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16397_Periodico_Numero_261_Vigesima_Octava_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16411_Periodico_Numero_261_Vigesima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16411_Periodico_Numero_261_Vigesima_Segunda_Parte_ocr.pdf,"error:rc4:This PDF is marked as a Tagged PDF. This often indicates that the PDF was generated from an office document and does not need OCR. PDF pages processed by OCRmyPDF may not be tagged correctly.
Starting processing with 4 workers concurrently
    1 page already has text! - rasterizing text and running "
2023,data\guanajuato\pdf_raw\2023\2023_16419_Periodico_Numero_261_Decima_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16419_Periodico_Numero_261_Decima_Sexta_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16420_Periodico_Numero_261_Decima_Septima_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16420_Periodico_Numero_261_Decima_Septima_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16425_Periodico_Numero_261_Decima_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16425_Periodico_Numero_261_Decima_Octava_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16431_Periodico_Numero_261_Decima_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16431_Periodico_Numero_261_Decima_Novena_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16432_Periodico_Numero_261_Vigesima_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16432_Periodico_Numero_261_Vigesima_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16442_Periodico_Numero_261_Vigesima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16442_Periodico_Numero_261_Vigesima_Primera_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16446_Periodico_Numero_261_Vigesima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16446_Periodico_Numero_261_Vigesima_Cuarta_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16447_Periodico_Numero_261_Vigesima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16447_Periodico_Numero_261_Vigesima_Quinta_Parte_ocr.pdf,already_exists
2023,data\guanajuato\pdf_raw\2023\2023_16449_Periodico_Numero_261_Vigesima_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2023\2023_16449_Periodico_Numero_261_Vigesima_Sexta_Parte_ocr.pdf,already_exists
2024,data\guanajuato\pdf_raw\2024\2024_16341_Periodico_Numero_12_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_16341_Periodico_Numero_12_Segunda_Parte_ocr.pdf,already_exists
2024,data\guanajuato\pdf_raw\2024\2024_16458_Periodico_Numero_7_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_16458_Periodico_Numero_7_Segunda_Parte_ocr.pdf,already_exists
2024,data\guanajuato\pdf_raw\2024\2024_17194_Periódico_Número_261_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17194_Periódico_Número_261_Segunda_Parte_ocr.pdf,already_exists
2024,data\guanajuato\pdf_raw\2024\2024_17195_Periódico_Número_261_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17195_Periódico_Número_261_Tercera_Parte_ocr.pdf,ok
