ejercicio,slug,tipo_esquema,esquema_valido,fuente,prompt_hash,segment_method,issues,auditado,notas
2023,guerrero,tarifa_millar,True,txt,,,,ok,
2023,hidalgo,tarifa_millar,True,txt,,,,ok,
2023,jimenez,tarifa_millar,True,txt,,,,ok,
2023,juarez,tarifa_millar,True,txt,,,,ok,
2023,lamadrid,tarifa_millar,True,txt,,,,ok,
2023,matamoros,tarifa_millar,True,txt,,,,ok,
2023,monclova,tarifa_millar,True,txt,,,,ok,
2023,morelos,tarifa_millar,True,txt,,,,ok,
2023,muzquiz,tarifa_millar,True,txt,,,,ok,
2023,nadadores,tarifa_millar,True,txt,,,,ok,
2023,nava,tarifa_millar,True,txt,,,,ok,
2023,ocampo,tarifa_millar,True,txt,,,,ok,
2023,parras,tarifa_millar,True,txt,,,,ok,
2023,piedras_negras,mixto,True,txt,,,,ok,
2023,progreso,tarifa_millar,True,txt,,,,ok,
2023,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2023,sabinas,tarifa_millar,True,txt,,,,ok,
2023,sacramento,tarifa_millar,True,txt,,,,ok,
2023,saltillo,progresivo,True,txt,,,,ok,
2023,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2023,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2023,san_pedro,tarifa_millar,True,txt,,,,ok,
2023,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2023,torreon,progresivo,True,txt,,,,ok,
2023,viesca,tarifa_millar,True,txt,,,,ok,
2023,villa_union,tarifa_millar,True,txt,,,,ok,
2023,zaragoza,tarifa_millar,True,txt,,,,ok,
2024,abasolo,tarifa_millar,True,txt,,,,ok,
2024,acuna,tarifa_millar,True,txt,,,,ok,
2024,allende,tarifa_millar,True,txt,,,,ok,
2024,arteaga,tarifa_millar,True,txt,,,,ok,
2024,candela,tarifa_millar,True,txt,,,,ok,
2024,castanos,tarifa_millar,True,txt,,,,ok,
2024,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2024,escobedo,tarifa_millar,True,txt,,,,ok,
2024,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2024,frontera,tarifa_millar,True,txt,,,,ok,
2024,general_cepeda,tarifa_millar,True,txt,,,,ok,
2024,guerrero,tarifa_millar,True,txt,,,,ok,
2024,hidalgo,tarifa_millar,True,txt,,,,ok,
2024,jimenez,tarifa_millar,True,txt,,,,ok,
2024,juarez,tarifa_millar,True,txt,,,,ok,
2024,lamadrid,tarifa_millar,True,txt,,,,ok,
2024,matamoros,tarifa_millar,True,txt,,,,ok,
2024,monclova,tarifa_millar,True,txt,,,,ok,
2024,morelos,tarifa_millar,True,txt,,,,ok,
2024,muzquiz,tarifa_millar,True,txt,,,,ok,
2024,nadadores,tarifa_millar,True,txt,,,,ok,
2024,nava,tarifa_millar,True,txt,,,,ok,
2024,ocampo,tarifa_millar,True,txt,,,,ok,
2024,parras,tarifa_millar,True,txt,,,,ok,
2024,piedras_negras,mixto,True,txt,,,,ok,
2024,progreso,tarifa_millar,True,txt,,,,ok,
2024,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2024,sabinas,tarifa_millar,True,txt,,,,ok,
2024,sacramento,tarifa_millar,True,txt,,,,ok,
2024,saltillo,progresivo,True,txt,,,,ok,
2024,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2024,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2024,san_pedro,tarifa_millar,True,txt,,,,ok,
2024,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2024,torreon,progresivo,True,txt,,,,ok,
2024,viesca,tarifa_millar,True,txt,,,,ok,
2024,villa_union,tarifa_millar,True,txt,,,,ok,
2024,zaragoza,tarifa_millar,True,txt,,,,ok,
2025,abasolo,tarifa_millar,True,txt,,,,ok,
2025,acuna,tarifa_millar,True,txt,,,,ok,
2025,allende,tarifa_millar,True,txt,,,,ok,
2025,arteaga,tarifa_millar,True,txt,,,,ok,
2025,candela,tarifa_millar,True,txt,,,,ok,
2025,castanos,tarifa_millar,True,txt,,,,ok,
2025,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2025,escobedo,tarifa_millar,True,txt,,,,ok,
2025,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2025,frontera,tarifa_millar,True,txt,,,,ok,
2025,general_cepeda,tarifa_millar,True,txt,,,,ok,
2025,guerrero,tarifa_millar,True,txt,,,,ok,
2025,hidalgo,tarifa_millar,True,txt,,,,ok,
2025,jimenez,tarifa_millar,True,txt,,,,ok,
2025,juarez,tarifa_millar,True,txt,,,,ok,
2025,parras,tarifa_millar,True,txt,,,,ok,
2025,piedras_negras,tarifa_millar,True,txt,,,,ok,
2025,progreso,tarifa_millar,True,txt,,,,ok,
2025,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2025,sabinas,tarifa_millar,True,txt,,,,ok,
2025,sacramento,tarifa_millar,True,txt,,,,ok,
2025,saltillo,progresivo,True,txt,,,,ok,
2025,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2025,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2025,san_pedro,tarifa_millar,True,txt,,,,ok,
2025,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2025,torreon,progresivo,True,txt,,,,ok,
2025,viesca,tarifa_millar,True,txt,,,,ok,
2025,villa_union,tarifa_millar,True,txt,,,,ok,
2025,zaragoza,tarifa_millar,True,txt,,,,ok,
