[info] shard 0/4 → bitácora vision_multi_log.s0of4.csv
[info] cargando huecos de Sonora...
[info] 199 huecos identificados
[info] 24 huecos sin PDF asociado (no procesables aquí)
[info] 112 PDFs únicos a procesar (cubren 175 huecos)

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

MuPDF error: format error: No common ancestor in structure tree

  status=ok  encontrados=2/2  validos=2  tokens(in=130805, out=758)  cost=$0.335  elapsed=87.9s

[32/37] 2009CLXXXIV53XXVII  (1 munis)
  status=ok  encontrados=1/1  validos=1  tokens(in=162427, out=532)  cost=$0.411  elapsed=163.9s

[33/37] 2015CXCVI51XX  (2 munis)
  status=ok  encontrados=2/2  validos=2  tokens(in=112531, out=1498)  cost=$0.296  elapsed=65.7s

[34/37] 2023CCXII52XXV  (3 munis)
MuPDF error: format error: No common ancestor in structure tree

  status=ok  encontrados=3/3  validos=3  tokens(in=100067, out=2460)  cost=$0.275  elapsed=85.0s

[35/37] 2014CXCIV52XXI  (1 munis)
  status=ok  encontrados=1/1  validos=1  tokens(in=179185, out=945)  cost=$0.457  elapsed=217.6s

[36/37] 2018CCII51XIII  (1 munis)
  status=no_validos  encontrados=0/1  validos=0  tokens(in=130803, out=48)  cost=$0.327  elapsed=71.0s

[37/37] 2012CLXXXIX2XIV  (1 munis)
  status=ok  encontrados=1/1  validos=1  tokens(in=127609, out=1077)  cost=$0.330  elapsed=114.2s

=== Resumen ===
PDFs procesados:  37
  ok:             24
  partial:        3
  error:          10
Costo acumulado:  $12.10 USD
Bitácora:         C:\Users\gibra\OneDrive\Documents\Thesis\predial-mx\data\sonora\meta\vision_multi_log.s0of4.csv
